

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Feb 25 06:51:17 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.42
                             u735 0583                               u765 0539                               u695 0567  
                             u785 0548                               u795 054F                               u965 06A0  
                             _tmr 004E                      __CFG_BORV$LO 0000                               wreg 0009  
                    __CFG_IESO$ON 0000                      ?_EUSART_Read 0070                              l1403 0536  
                            l1501 05D6                              l1405 0542                              l1413 0557  
                            l1423 048D                              l1503 05CF                              l1345 04FA  
                            l1521 05FC                              l1513 05F1                              l1505 05DB  
                            l1409 054E                              l1523 0621                              l1365 04CD  
                            l1381 0570                              l1519 05F8                              l1391 058B  
                            l1529 0630                              l1561 068B                              l1545 066F  
                            l1625 0778                              l1387 0582                              l1379 0564  
                            l1571 06B2                              l1555 0685                              l1539 0656  
                            l1651 07BC                              l1619 0753                              l1485 05AB  
                            l1493 0590                              l1645 07A2                              l1567 06AA  
                            l1495 05CB                              l1663 07CD                              l1639 0790  
                            l1577 06B7                              l1489 05C2                              l1649 07B5  
                            l1657 07C8                              l1579 063A                              l1669 07E5  
                            l1599 0711                              STR_1 0819                              STR_2 0816  
                            STR_3 0812                              STR_4 080E                              u1010 06FA  
                            _LATA 010C                              _LATC 010E                              _TMR0 0015  
                            _WPUA 020C                              _WPUC 020E                      __CFG_WRT$OFF 0000  
                   __CFG_FCMEN$ON 0000                              _atoi 05CE                              _main 06EC  
                            fsr0h 0005                              fsr1h 0007                              indf0 0000  
                            fsr0l 0004                              indf1 0001                              fsr1l 0006  
                            btemp 007E                     __CFG_BOREN$ON 0000                              start 0002  
                   __CFG_MCLRE$ON 0000                      main@channels 0041         __size_of_DATAEE_WriteByte 001D  
         __end_of_TMR0_Initialize 04C1                     __CFG_PLLEN$ON 0000                     ?_EUSART_Write 0070  
  __size_of_OSCILLATOR_Initialize 0005     __end_of_OSCILLATOR_Initialize 0455                             ?_atoi 0076  
                           ?_main 0070                     __CFG_WDTE$OFF 0000                   __end_of___lwdiv 0590  
                 __end_of___lwmod 055C                             _RCREG 0199                             _RCSTA 019D  
                           _TRISA 008C                             _TRISC 008E                             _TXREG 019A  
                           _TXSTA 019E  __size_of_ADC_GetConversionResult 0006                   _DATAEE_ReadByte 049A  
                 __end_of_dpowers 080A                    _WDT_Initialize 0448                   __end_of_isdigit 04CF  
                           atoi@a 007B                             atoi@s 007D                             _putch 0455  
                           main@c 003F                             main@i 0044                 __end_of_ANALOG_IN 080E  
                           status 0003                             wtemp0 007E                   __end_of_strncmp 05CE  
                 __initialization 07F1                      __end_of_atoi 0635                      __end_of_main 07F1  
                  ??_EUSART_Write 0070                            ??_atoi 0078                            ??_main 002E  
          __end_of_WDT_Initialize 044C     __size_of_ADC_IsConversionDone 0007                            _ADCON0 009D  
                          _ADCON1 009E                            _ADRESH 009C                            _EEADRH 0192  
                          _ADRESL 009B                            _EEADRL 0191                            _EEDATH 0194  
                          _EEDATL 0193                            _EECON2 0196                            _ANSELA 018C  
                          ?_putch 0070                            _ANSELC 018E                            _OSCCON 0099  
__size_of_TMR0_HasOverflowOccured 0004                            _TMR0IF 005A                            _SPBRGH 019C  
                          _SPBRGL 019B                            _WDTCON 0097                    __CFG_PWRTE$OFF 0000  
                          ___wmul 04F8                    __CFG_STVREN$ON 0000                         ??___lwdiv 0074  
                       ??___lwmod 007C                  ?_TMR0_Initialize 0070                            _printf 0635  
         __end_of_DATAEE_ReadByte 04A6                         ??_isdigit 0070                   ?_WDT_Initialize 0070  
                       ??_strncmp 0075              __size_of_EUSART_Read 000A                 _SYSTEM_Initialize 04CF  
         __end_of__initialization 07FD                ?_SYSTEM_Initialize 0070      __size_of_ADC_StartConversion 0003  
                  __pcstackCOMMON 0070                      __pidataBANK0 047D               ??_SYSTEM_Initialize 0071  
                _DATAEE_WriteByte 0513                     __end_of_putch 045A           _ADC_GetConversionResult 045A  
                  _OPTION_REGbits 0095         __end_of_SYSTEM_Initialize 04E1                           ??_putch 0071  
                      __pbssBANK0 004E              __end_of_EUSART_Write 047D                        __pmaintext 06EC  
                         ?___wmul 0070                           _BAUDCON 019F                           _APFCON0 011D  
                         _APFCON1 011E                           ?_printf 0020           __size_of_ADC_Initialize 0008  
                ?_DATAEE_ReadByte 0070                           _OSCTUNE 0098           _TMR0_HasOverflowOccured 044C  
            DATAEE_WriteByte@bAdd 0071                         _ANALOG_IN 080A                   __size_of___wmul 001B  
                         ___lwdiv 055C                           ___lwmod 0530         ??_ADC_GetConversionResult 0072  
                         __ptext1 0590                           __ptext2 0635                           __ptext3 0455  
                         __ptext4 0475                           __ptext5 0530                           __ptext6 055C  
                         __ptext7 05CE                           __ptext8 04C1                           __ptext9 04F8  
                 __size_of_printf 00B7                           _dpowers 0800             _OSCILLATOR_Initialize 0450  
                         _isdigit 04C1          ??_PIN_MANAGER_Initialize 0070                           main@buf 002F  
                         main@cnt 0042        __size_of_SYSTEM_Initialize 0012                           _strncmp 0590  
            end_of_initialization 07FD                           init_ram 0460                           initloop 0461  
               _EUSART_Initialize 048F      __end_of_ADC_IsConversionDone 046D                ?_EUSART_Initialize 0070  
                       _RCSTAbits 019D                           printf@c 002D                           printf@f 0020  
             ??_EUSART_Initialize 0070                  ??_WDT_Initialize 0070                  __CFG_FOSC$INTOSC 0000  
           __size_of_EUSART_Write 0008               _ADC_StartConversion 0445         ??_TMR0_HasOverflowOccured 0070  
        __end_of_DATAEE_WriteByte 0530         __end_of_EUSART_Initialize 049A              ?_ADC_StartConversion 0070  
                  __end_of___wmul 0513                      _EUSART_Write 0475                    _ADC_Initialize 046D  
          ?_OSCILLATOR_Initialize 0070                    __end_of_printf 06EC               start_initialization 07F1  
        __size_of_TMR0_Initialize 000E   __size_of_PIN_MANAGER_Initialize 0017                     ??_EUSART_Read 0070  
                     putch@txData 0071               DATAEE_ReadByte@bAdd 0070             ??_ADC_StartConversion 0070  
                        ??___wmul 0074            __end_of_ADC_Initialize 0475                       __pdataBANK0 0045  
                        ??_printf 0024                         ___latbits 0002                     __pcstackBANK0 0020  
            _ADC_IsConversionDone 0466        __size_of_EUSART_Initialize 000B               __end_of_EUSART_Read 048F  
                       __pnvBANK0 004D                  ___lwdiv@dividend 0072            _PIN_MANAGER_Initialize 04E1  
               _ADC_SelectChannel 04A6                          ?___lwdiv 0070                          ?___lwmod 0078  
                 ?_ADC_Initialize 0070                ?_ADC_SelectChannel 0070                          ?_isdigit 0070  
             ??_ADC_SelectChannel 0070             ?_ADC_IsConversionDone 0070                  ___lwdiv@quotient 0075  
        __size_of_DATAEE_ReadByte 000C                          ?_strncmp 0070                    __size_of_putch 0005  
               ??_TMR0_Initialize 0070                    ___wmul@product 0074         __end_of_ADC_SelectChannel 04B3  
                        _PIR1bits 0011                         main@F3027 0045                        _ADCON0bits 009D  
               ___wmul@multiplier 0070          ADC_SelectChannel@channel 0071                        printf@flag 0029  
